OID,STATENS,GEOID,NAME,Total Households,Total HH that have computer,HH with dial up access,Total HH with broadband,Households have a computer without internet access,HH have not computer,Percent of HH have not computer,Total population in households,Population 18-64,pop 18-64 have a computer,pop18-64 with dialup access,pop18-64 with broadband access,pop 18-64 without internet,pop18-64 that have no computer,B28005__24,B28005_016,B28005__25,pop over 65 with access,pop over 65 without access,Total pop of black,Black pop have a computer,Black pop with access,Black pop without access,American Indian total pop,Native American have a computer,American Indian pop with access,American Indian pop without access,Total Asian pop,Asian pop have a computer,Asian pop with access,Asian pop without internet access,Tot Hawaian pop,Hawaian pop have computer,Native Hawaian pop with access,Native Hawaian without access,Total other race pop,Total white pop,White pop have computer,White pop with broadband access,White pop without access,Total Hispanic pop,All hispanic pop that have computer,Hispanic pop with broadband access,Hispanic pop without broadband access,Shape__Are,Shape__Len
0,01779775,01,Alabama,1888504,1659065,7242,1491634,160189,229439,12.1,4776007,2879121,2710438,8868,2479337,222233,168683,3569,5304,807,555172,68998,1256298,1110911,969003,137511,24164,22088,20571,1371,66519,65000,62538,2345,1986,1863,1641,200,74251,3128816,2917804,2709601,195742,208710,191133,166686,24033,1.90114E+11,2354852.67
1,01785533,02,Alaska,255173,242325,777,221809,19739,12848,5,709895,441947,431403,495,401197,29711,10544,713,869,249,69189,6929,21896,21451,19773,1678,103156,95344,80034,15155,45131,43758,40983,2709,10216,10092,9377,715,11398,425154,415452,391970,22379,50556,49463,46285,3132,8.20849E+12,82199145.89
2,01779777,04,Arizona,2643430,2467069,7444,2272487,187138,176361,6.7,7016130,4135442,3994955,5602,3729754,259599,140487,3313,7304,698,1008817,93728,309355,294944,269363,24835,301563,239201,181466,55444,235472,231607,223973,7264,13625,13224,11548,1657,474604,3805572,3675698,3499798,166065,2213927,2107171,1902851,203020,4.34051E+11,2907135.646
3,00068085,05,Arkansas,1170544,1031971,3200,892375,136396,138573,11.8,2928116,1734891,1635122,2629,1442661,189832,99769,2318,2703,329,330436,54239,436449,378927,328665,50002,18414,16982,14694,2288,45280,44217,40398,3798,10319,7501,5762,1739,87076,2100039,1948967,1729355,214040,225723,211917,173533,38174,2.05403E+11,2683803.15
4,01779778,06,California,13103114,12360505,25816,11574531,760158,742609,5.7,38521288,24081685,23544592,22375,22358042,1164175,537093,6926,24967,1258,4485017,371159,2129228,2022039,1868171,151896,300670,285401,262564,22426,5740307,5624337,5439896,177341,145339,138926,130890,7564,5534462,14040733,13588535,13061703,498110,15132999,14524982,13409156,1100871,6.50014E+11,5467289.403
5,01779779,08,Colorado,2137402,2028365,5972,1905129,117264,109037,5.1,5565331,3517748,3451288,3824,3292290,155174,66460,2190,6140,562,648727,49537,223672,214287,201025,13006,50749,47497,42480,4979,178034,175130,169394,5661,8605,8106,7779,318,231521,3764211,3665420,3518939,137037,1205918,1153066,1062879,89323,4.47311E+11,2708265.228
6,01779780,09,Connecticut,1385437,1274056,3944,1198191,71921,111381,8,3458474,2134426,2075975,3630,1988117,84228,58451,2386,3200,408,461418,34518,363608,341459,317420,23525,8765,8273,7474,799,158757,156653,152482,4060,1189,1126,987,134,185703,2284554,2183057,2104465,72835,573414,542381,502307,38663,23148041024,862524.9528
7,01779781,10,Delaware,370953,345186,904,321536,22746,25767,6.9,942727,561446,542367,292,513978,28097,19079,1192,1167,309,145556,9755,203387,192828,175664,16936,3484,3066,2571,364,38130,37448,36362,1086,689,314,314,0,21597,581888,554002,532509,20337,89633,84713,76511,8183,8634900080,635532.6637
8,01702382,11,District of Columbia,288307,268218,239,244916,23063,20089,7,662982,455226,441120,276,409146,31698,14106,990,206,116,59592,8116,302389,276650,237848,38360,2275,1985,1804,181,26080,25783,24639,1144,304,304,290,14,33228,241812,239200,234850,4315,74522,71637,63740,7884,292742574.5,86300.92318
9,00294478,12,Florida,7931313,7383447,17905,6723485,642057,547866,6.9,20785401,12318456,11938638,12977,11048776,876885,379818,6915,18978,1390,3428875,354213,3253236,3033568,2659396,370681,53912,50196,46332,3800,584269,573604,550993,22022,13077,12579,11724,855,691749,11112322,10653084,10014728,612791,5396700,5161196,4660298,495696,1.96829E+11,5247871.665
10,01705317,13,Georgia,3830264,3522345,6730,3202843,312772,307919,8,10253888,6326215,6079694,5553,5619201,454940,246521,3529,6722,737,1072331,119734,3205454,2978989,2671795,304188,33842,30720,26236,4354,426070,418974,403541,15192,6985,5995,5642,353,300852,5364325,5118476,4800522,308526,993239,941207,832955,107487,2.15947E+11,2613078.048
11,01779782,15,Hawaii,467932,433778,1080,404642,28056,34154,7.3,1376944,822367,802568,818,759774,41976,19799,1057,1212,311,204098,16553,23896,23558,22906,582,3216,3004,2735,269,524362,497240,468296,27704,141825,131110,118103,12896,18277,291543,283652,271224,11948,147109,142500,134867,7467,19127297501,1683310.165
12,01779783,16,Idaho,649299,605316,2920,555269,47127,43983,6.8,1723930,1007192,980446,1675,917971,60800,26746,1658,3315,418,215173,20195,10543,10249,9211,1038,21940,20061,17795,2258,24051,23274,21969,1237,3032,2895,2671,224,65215,1404659,1352367,1270728,76504,218890,209205,191066,18071,4.24675E+11,4197451.351
13,01779784,17,Illinois,4884061,4468588,13129,4131194,324265,415473,8.5,12419358,7649969,7415101,9618,6998912,406571,234868,3990,13054,900,1421541,144554,1715221,1573802,1415472,156049,32918,31276,29364,1873,695800,684815,660352,23664,4993,4651,4523,124,753290,7570901,7194941,6842505,332778,2160266,2073448,1916822,154687,2.49657E+11,2753800.709
14,00448508,18,Indiana,2602770,2350951,8927,2144422,197602,251819,9.7,6507458,3929757,3758236,6638,3502223,249375,171521,3034,8537,638,738009,78916,604459,548178,490300,57521,13389,12186,10924,1198,150617,146592,139326,7129,2120,1922,1510,412,154579,5114335,4792865,4472696,303909,465448,438506,397512,40548,1.59575E+11,2237151.525
15,01779785,19,Iowa,1273941,1151928,6366,1049834,95728,122013,9.6,3052458,1813603,1751141,3516,1633971,113654,62462,1995,6783,582,365052,41225,108983,100336,89065,11116,9907,9095,8006,1071,77322,75619,70640,4789,3843,3386,3004,381,39063,2598133,2443876,2283211,150397,189338,179511,159959,19363,2.6481E+11,2526450.481
16,00481813,20,Kansas,1141985,1047658,3183,956641,87834,94327,8.3,2832911,1688084,1635788,2177,1527221,106390,52296,1720,3352,349,330021,34548,154729,141571,123517,17870,20776,19595,17747,1797,85576,84020,79876,4053,2245,2021,1605,416,77967,2139048,2036806,1907556,123872,344010,327731,299367,28280,3.48444E+11,2570737.659
17,01779786,21,Kentucky,1748053,1547842,4968,1410645,132229,200211,11.5,4330127,2620472,2487989,4320,2313115,170554,132483,3078,4377,492,488969,56280,340104,310875,282944,27653,7873,6603,5763,805,66748,64979,62000,2949,2905,2767,2203,543,46957,3651441,3374881,3131413,234082,162820,154132,141955,12107,1.66706E+11,2749111.219
18,01629543,22,Louisiana,1751956,1543376,3587,1367200,172589,208580,11.9,4535225,2743332,2580850,3557,2341026,236267,162482,3070,3219,706,479331,64969,1439754,1270795,1094039,174703,25296,23495,20969,2526,79534,77617,74182,3367,1724,1576,1540,36,70129,2664651,2507000,2320426,181472,234618,218034,192132,25549,1.67051E+11,4686754.517
19,01779787,23,Maine,569551,518583,3646,476513,38424,50968,8.9,1304478,787709,761945,2823,715075,44047,25764,1484,3389,422,203088,18836,17045,16096,14447,1649,8676,8156,7227,918,14014,13466,12894,556,188,145,140,5,4676,1211649,1144670,1070324,67955,21842,20987,20240,689,1.72097E+11,5114707.648
20,01714934,24,Maryland,2230527,2088686,4684,1959856,124146,141841,6.4,5897417,3656975,3570998,3773,3404592,162633,85977,2666,4700,516,721028,59442,1744917,1665509,1551630,111091,15303,14125,12874,1173,378856,374800,364599,9853,2485,2344,1868,476,283738,2963940,2847608,2742126,99833,611368,593717,542526,50637,44232676511,3720640.104
21,00606926,25,Massachusetts,2646980,2450583,5203,2315060,130320,196397,7.4,6624698,4172176,4072652,3208,3913237,156207,99524,3215,5445,520,862556,64340,488134,463292,429712,33264,13364,12525,11600,920,442904,432897,419363,13141,2560,2501,2361,127,278790,4698389,4499654,4341083,150565,801647,760068,696101,63646,38763548995,2249853.947
22,01779789,26,Michigan,3980408,3625797,12050,3324898,288849,354611,8.9,9748164,5927823,5720070,9223,5355378,355469,207753,3845,11050,717,1244342,127380,1305329,1193219,1043313,147786,48307,44520,40862,3538,308824,304481,290163,14228,3045,2783,2149,623,130246,7286180,6905419,6511952,374576,509039,484660,443325,40272,2.95716E+11,7554122.961
23,00662849,27,Minnesota,2207988,2046817,9131,1906917,130769,161171,7.3,5469548,3321268,3248857,5675,3094759,148423,72411,2531,9394,607,641939,63556,344158,329437,303650,25334,51186,46236,40513,5624,270285,265287,252262,12600,2072,1800,1509,262,117460,4325461,4137535,3938435,184781,301526,292458,268155,23515,4.58777E+11,4556808.431
24,01779790,28,Mississippi,1116649,965947,3047,835084,127816,150702,13.5,2887405,1725085,1609619,3707,1423142,182770,115466,2536,2232,382,291664,50045,1079285,946696,802154,142577,13468,11267,10072,1195,29039,27841,26455,1386,1070,930,695,235,32307,1637873,1526114,1375589,145132,89610,84060,73708,10340,1.75182E+11,3043117.552
25,01779791,29,Missouri,2440212,2213727,7546,2009953,196228,226485,9.3,5951584,3584421,3445407,4683,3197728,242996,139014,3716,8399,717,720191,83925,665504,606374,546308,59571,23078,21025,18434,2560,120109,117710,110344,7104,8551,7127,5597,1530,75399,4702157,4428755,4109397,306785,255716,242496,219631,22655,2.94363E+11,3049353.552
26,00767982,30,Montana,436048,394771,3058,359891,31822,41277,9.5,1032820,613178,587962,3000,549011,35951,25216,1376,2275,297,143230,14721,5401,5040,4813,221,63166,53320,46824,5914,8393,8100,7427,667,516,503,438,65,7735,885371,835614,779014,51288,39815,37662,35325,2215,8.20189E+11,4615631.94
27,01779792,31,Nebraska,766663,701638,3297,651056,47285,65025,8.5,1872618,1109268,1076766,2684,1020919,53163,32502,1465,3073,394,212641,21031,87101,80571,73453,6950,16066,14956,12870,2058,46610,45767,42791,2758,1142,1044,975,69,47323,1468612,1397750,1327831,64683,210617,198256,182924,14588,3.57864E+11,2922193.565
28,01779793,32,Nevada,1130011,1058007,2520,959333,96154,72004,6.4,2992756,1834357,1780388,1744,1642225,136419,53969,2531,2453,416,378049,37596,274386,257368,226417,30365,36836,33920,29177,4689,251112,244274,230773,13377,21047,20322,18454,1833,323623,1442632,1384389,1301404,80009,867619,832617,740482,91016,4.80297E+11,3054888.427
29,01779794,33,New Hampshire,539116,505000,1930,475406,27664,34116,6.3,1313821,820708,804020,1367,770062,32591,16688,1350,1889,355,192545,13069,18429,17887,17007,874,2067,2025,1824,197,35158,34681,33201,1454,396,325,246,70,8150,1180540,1136032,1084787,47866,50165,49279,47026,2211,45992927408,1326311.33
30,01779795,34,New Jersey,3272054,3040126,7262,2851052,181812,231928,7.1,8702841,5356916,5238119,5313,4994917,237889,118797,2726,7472,801,1099587,87706,1137347,1071707,981742,88665,21832,20636,18694,1901,842862,832977,813996,18343,3071,2937,2828,109,558928,4770647,4572302,4395142,167198,1789286,1709886,1559764,147979,34541079197,1127260.145
31,00897535,35,New Mexico,792755,698146,3212,611142,83792,94609,11.9,2054102,1214057,1131442,3097,1007345,121000,82615,1938,2592,434,247954,35839,40288,37903,33836,3984,191844,145756,102600,41944,32968,32203,29554,2558,1822,1711,1631,80,179713,753424,716485,665882,46956,1011955,919500,807762,110086,4.64401E+11,2899904.952
32,01779796,36,New York,7417224,6754292,18682,6249957,485653,662932,8.9,18945673,11788689,11399636,15138,10748577,635921,389053,6177,17602,1206,2321389,220460,2855296,2667827,2427200,236652,74112,68105,59944,8037,1637776,1585411,1510650,72552,8908,8291,7727,550,1637014,10478371,9833084,9341555,465419,3627585,3438777,3135247,298820,2.3719E+11,3863561.361
33,01027616,37,North Carolina,4031592,3657447,9862,3332220,315365,374145,9.3,10106940,6165531,5923693,8591,5488646,426456,241838,4569,9701,836,1205777,128518,2132860,1945440,1735836,206386,116926,103809,83329,20207,301923,296623,284806,11652,6761,6593,5420,1166,330050,6348333,6010452,5632399,362794,969143,921632,823476,97011,1.94687E+11,4987549.915
34,01779797,38,North Dakota,320873,292964,719,263923,28322,27909,8.7,734984,447572,433974,268,399525,34181,13598,837,836,211,77070,9244,22790,21798,18221,3577,37817,33506,27740,5751,11622,11235,9950,1249,998,976,942,34,8548,615760,584340,544403,38879,28863,27826,23640,4181,4.00343E+11,3125333.997
35,01085497,39,Ohio,4717226,4276409,14425,3949300,312684,440817,9.3,11361029,6857332,6596338,10534,6223471,362333,260994,3540,13980,956,1415953,137250,1376470,1265639,1141661,122246,19530,17407,15658,1710,261249,256049,245158,10635,3796,3549,3011,529,127343,8921099,8390132,7939907,427102,448279,426505,389499,36431,1.83938E+11,2333282.933
36,01102857,40,Oklahoma,1493569,1352894,3582,1208754,140558,140675,9.4,3839604,2286084,2185895,3359,1996463,186073,100189,2719,3732,559,428001,60068,270686,245206,216444,28256,295993,270832,233348,36780,84897,82505,77487,4810,6281,4985,3939,1046,107180,2497626,2349205,2158182,185205,420554,400603,358942,40948,2.7442E+11,3307542.386
37,01155107,41,Oregon,1642579,1545561,6247,1437660,101654,97018,5.9,4087588,2506548,2454953,4484,2330758,119711,51595,2685,5959,628,579737,50534,74949,71324,66768,4469,44089,40913,36642,4238,183948,180212,172993,7002,15964,15419,13581,1837,137710,3067736,2957856,2802459,145157,539860,522460,484946,36625,4.85184E+11,3298513.582
38,01779798,42,Pennsylvania,5106601,4573026,20784,4248840,303402,533575,10.4,12374980,7490967,7202793,14464,6839066,349263,288174,5061,21311,1073,1609867,154069,1332188,1231720,1110301,119394,19491,17409,15997,1375,435024,424575,407108,16901,4097,3585,3302,241,303177,9407948,8748928,8320438,394129,938861,887085,813584,72536,2.05471E+11,2103733.427
39,01219835,44,Rhode Island,414730,375980,834,355195,19951,38750,9.3,1016357,636531,616873,534,590272,26067,19658,1365,823,226,133298,9176,65807,61404,57821,3419,4076,3306,3003,303,34257,33784,32969,730,762,762,660,102,57392,725198,685348,658497,25784,163815,155319,144480,10814,5104944078,773602.5749
40,01779799,45,South Carolina,1961481,1769828,4218,1578651,186959,191653,9.8,4956293,2969694,2835035,3397,2576208,255430,134659,3691,4381,509,649088,76660,1299743,1165391,986276,176932,16596,15241,13235,1992,81596,80152,76463,3687,3501,3202,2747,455,101106,3157123,3001944,2800047,196094,287618,272661,238078,34393,1.1732E+11,1957829.69
41,01785534,46,South Dakota,347878,313834,1188,287191,25455,34044,9.8,845317,492426,470428,787,438575,31066,21998,973,1073,186,100209,11208,17651,16802,15047,1721,69988,52250,42285,9816,12003,11743,9903,1822,507,415,389,26,6997,690166,654254,615753,36780,34798,32944,28608,4190,3.91982E+11,2963050.439
42,01325873,47,Tennessee,2639455,2352354,5409,2129319,217626,287101,10.9,6614088,4032667,3829488,4052,3535403,290033,203179,3454,5960,635,760268,90105,1087265,964451,855476,108195,16469,14977,12851,2126,120103,117933,113165,4698,3759,3186,2787,399,101870,4866133,4547706,4220193,317842,370178,349133,311588,37312,1.66421E+11,2629507.252
43,01779801,48,Texas,9906070,9187393,16891,8358356,812146,718677,7.3,28039855,17169995,16528282,16970,15263463,1247849,641713,6650,14747,1290,2666597,312010,3326782,3105830,2810686,291606,134058,126668,114020,12506,1399950,1383387,1333517,48095,24715,23573,21247,2304,1761045,11601415,11212644,10614566,577370,11117363,10386547,9199630,1176430,9.50492E+11,8774044.944
44,01455989,49,Utah,1003345,964342,2709,892660,68973,39003,3.9,3103352,1834406,1809220,2097,1697826,109297,25186,1368,2527,381,286326,24304,36146,34953,31967,2901,32183,27100,22595,4472,71604,70424,66438,3899,28897,28266,26601,1629,158489,2420519,2377768,2250879,122254,439323,427725,390797,36742,3.68286E+11,2557182.526
45,01779802,50,Vermont,262852,239892,1872,216046,21974,22960,8.7,598864,366650,354511,1300,326136,27075,12139,846,1710,316,88050,8892,6932,6511,5595,906,1782,1603,1423,175,9234,8930,8276,650,205,153,132,21,2362,555296,525065,481709,40272,11012,10579,9668,908,48270229137,1281020.421
46,01779803,51,Virginia,3184121,2939714,8408,2719503,211803,244407,7.7,8264926,5116257,4964898,6054,4671257,287587,151359,3732,8373,673,980384,88074,1545524,1437779,1294390,141301,21330,20033,18153,1857,561519,555420,541701,12784,5656,5433,5148,285,236552,5076416,4837074,4578389,247288,791321,766280,702693,62473,1.66968E+11,4131814.741
47,01779804,53,Washington,2905822,2755772,7756,2603312,144704,150050,5.2,7365480,4583434,4503125,5141,4321786,176198,80309,2958,7639,613,934626,66889,277786,269319,254436,14610,88173,82660,74144,8373,651347,639905,622505,16598,49878,48392,45690,2702,353818,4976602,4822074,4623307,187290,953593,921825,863847,57366,3.82619E+11,6314134.362
48,01779805,54,West Virginia,734235,632566,2477,569886,60203,101669,13.8,1760220,1046129,985829,2313,907744,75772,60300,2355,2367,337,233835,28993,56151,51436,45632,5735,2969,2474,2373,101,13976,13387,12795,592,468,432,432,0,8822,1618999,1473365,1351586,116863,26670,25607,23817,1761,1.03046E+11,2614069.164
49,01779806,55,Wisconsin,2377935,2157295,11692,1998288,147315,220640,9.3,5662467,3439648,3321859,8123,3145743,167993,117789,3166,12079,621,691838,65888,347204,310860,277791,32861,46626,42416,38375,3827,159528,156000,148430,7489,2594,2012,1877,111,132821,4575424,4310478,4087773,202655,399600,381678,349460,31998,2.87304E+11,3720657.676
50,01779807,56,Wyoming,233231,217146,741,198588,17817,16085,6.9,567055,339953,330518,541,308779,21198,9435,1007,814,223,71336,7902,4584,4483,4346,137,12448,10942,9046,1887,4675,4567,4004,541,584,579,579,0,9390,474798,455595,426781,27483,57176,53593,48991,4583,4.74198E+11,2777133.834
51,01779808,72,Puerto Rico,1205749,875327,13049,740364,121914,330422,27.4,3219830,1954713,1643820,26931,1435188,181701,310893,3063,5131,562,295080,69204,364148,288316,257410,29916,5674,4353,3680,673,5808,5093,4907,118,234,186,186,0,603503,31217,27277,21658,4012,3177544,2520731,2176437,306150,10062700130,777497.6368
